median_house_value,median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude,ocean_proximity
237253.56147584243,1.1692585158991715,43.991280524469815,1848.2149049644167,568.3511951554319,1176.7135578787368,431.09586506896335,32.99441392759345,-121.53597966760893,NEAR BAY
189630.17741216114,3.158709354469282,37.29766226995602,2588.3172064845767,875.2341678431773,959.2259981928025,372.5233445802812,34.43172190999454,-115.808976823258,NEAR BAY
248576.64035755192,3.314570966946461,35.15377130876813,2280.9918677350324,690.08476763721,2343.5708175362824,624.5503724816368,39.22266931855659,-116.00584121031021,NEAR OCEAN
314227.23923060193,2.395445461556762,35.42172011536835,1377.3004801794063,384.6192688675194,1940.8198784747253,371.58742611366995,40.55696468106286,-117.05303529145573,NEAR BAY
182438.4968957498,3.6774285766679817,18.615066409768005,1791.8777496427247,320.3170657303284,1496.0136793416914,510.73493558290886,40.30219864566992,-121.27854862770037,NEAR BAY
182439.72822881147,4.8081017136290765,15.386000368960175,1506.9990653411671,598.3838343013011,2239.972069445013,428.3513829852325,35.97183529618455,-118.09769333130913,<1H OCEAN
318440.96116305434,7.772371802421061,40.658696618447166,1410.6352430557886,235.95335859587158,1538.684153823809,571.8469738619588,38.68085136570646,-120.39026103059973,NEAR OCEAN
257557.60468646814,4.349155625663678,40.695556339279854,2849.6020970210247,866.2917531708707,1069.3578993358683,550.0493157930423,34.04984295415821,-123.08417926673366,INLAND
164789.4210548786,4.515100781445529,43.48654361042508,2357.0154859650474,735.8880241442574,2261.5620386348287,655.6309916386849,34.93147730261013,-114.82686424537758,<1H OCEAN
240692.00326894736,3.8511081684676656,45.748787075267096,1307.0904047393458,406.16486957905903,1769.4550218423294,423.49754017178793,40.9633581852112,-122.63181369081039,NEAR OCEAN
165243.67303906532,0.16245756940191702,26.05577754418595,2899.599875433251,157.3730941818245,981.3769228367718,459.5187597059943,32.13001923510736,-114.49762646179198,<1H OCEAN
165070.26848223072,3.946972249101566,25.57429843967278,2307.299520876609,770.7744748330826,1404.830660958196,353.1854426326539,32.85508530854468,-119.53994227042044,INLAND
218147.17036745255,4.120460419882053,40.11646376937198,2812.86211883896,477.09203094947645,1062.1908733076214,433.35601098858325,34.078862551460276,-122.1486707116138,INLAND
56503.98165066517,8.926484224970572,32.84823260811049,2629.628841923612,747.5632623946924,808.600134517832,556.5950739567278,32.2653220387382,-118.58099052621642,NEAR OCEAN
70631.16256152255,3.615278070437755,35.39637698562746,1171.0049890779278,181.1144682411266,1963.0887737658206,613.5482924968028,33.81435435089797,-115.27054164123592,INLAND
157828.43530692704,4.603094684667225,39.99384080236895,1439.8189598030303,380.12499540924546,2454.708320235065,361.6752013733562,37.83041560969692,-116.67775113590439,<1H OCEAN
124037.66597491821,3.9305764605895135,44.61026174906075,2747.293605123262,501.04873994363663,800.7162130904294,630.440888015849,36.21424550592498,-115.9343885213855,INLAND
223568.54994464555,1.662643924760936,17.561762685725256,2610.3702654334647,509.3961187529484,1781.4846183452855,703.3456788207427,40.92671711076975,-117.41216633289282,<1H OCEAN
131898.19433590918,6.285645629030041,19.403564679357256,1979.098406035852,409.98690570415124,1174.6787154390865,562.0152354835551,40.17443561738441,-117.07723435482147,<1H OCEAN
94077.22239985314,5.503866065373549,5.605115052202581,2117.327383308782,624.5699864694998,1256.437308117652,781.5193718837099,35.41817351697876,-115.50804348434681,INLAND
309923.65766911657,5.582063894086094,29.335726908812525,3277.664895788425,286.4759141234811,1203.8030378805654,383.931620134464,34.59423433431292,-121.50331991140814,NEAR OCEAN
183066.77746350982,2.181225090410522,2.761171416040362,1408.42861116417,471.5241029957413,1068.004615160092,313.30179450328745,35.79692408167267,-119.10575036356859,NEAR BAY
205064.6153515943,6.805588621872198,23.81430288849055,2547.097381170038,524.0591263423797,1524.2608139724134,233.1919626643582,37.90294942514808,-121.78790558180398,INLAND
93143.88603399074,1.1962978744154382,27.589587100671256,1797.8073475661058,602.8877668117498,1084.524941794481,724.4066467233774,34.680636408228764,-114.12331992003354,<1H OCEAN
159171.2956606113,5.173714187600541,15.040521354285936,1782.3187967727797,642.322975617778,1635.2284128899194,598.1548484531087,38.24148907849134,-114.55940660313387,<1H OCEAN
208319.19422823997,8.380911251619956,29.950829767881526,3098.77685198719,275.07158163242616,1474.8809452754315,491.6622993634317,36.094116521912404,-123.60573188631494,INLAND
113675.4816933273,2.0189273497386235,2.494512247013422,2825.4163489880298,193.17716585287553,1380.5259765667952,541.9952939479731,37.5204718085198,-116.94424827484312,NEAR OCEAN
228177.3513759254,2.867404540794456,2.830061248711506,2813.5096360006387,755.5353643797018,1046.218168979201,331.1766429052435,36.36126529135316,-114.74751682584335,NEAR OCEAN
154952.09825608964,4.199302730175282,41.307427472323255,3305.478807154329,566.4628023959183,1211.6143347158336,866.862796942524,34.94465759541917,-122.19424654872667,<1H OCEAN
178122.96876550425,2.9930486917676014,18.64934142915188,2021.003841632759,350.30269268868926,1877.695612912878,519.3831772962841,41.48453306962156,-118.3205476944737,<1H OCEAN
154872.00408279523,0.8986731378677346,7.225965119942354,2681.952971294964,810.2303951045046,1750.4585938121904,516.4092191907339,39.636057941597606,-114.84511702411959,NEAR OCEAN
338920.8638381703,4.137125949612055,26.589919742685414,1689.733243406544,523.1349268585717,1011.2223776007245,608.8649935848038,33.40113175766452,-123.66054021414202,NEAR BAY
198987.70814465496,1.8753925725477902,38.72968410183193,2324.166352488442,735.8594368127654,1549.666152714613,572.151384760507,40.68467975897913,-117.0257973275316,INLAND
120671.68032830747,4.9471848612703635,11.575230347345316,1869.8569456323155,513.5036962820218,1875.6935616858946,533.5826036418697,36.874311982495136,-121.02650992627449,<1H OCEAN
261690.86840773918,2.1611515315323935,31.521633315131012,2096.995964992718,912.1495849763974,665.2973594393142,381.4288316832032,40.94552226894091,-114.75603804623469,<1H OCEAN
108436.72625217334,7.099868810035079,5.182025784694632,2595.1570254369135,851.0681684886408,1771.6800961899676,570.7202535703993,39.998552559473154,-114.28941754834632,NEAR OCEAN
215664.76962535665,2.4334934153275256,3.5324043372617773,1181.7793167665275,450.2071703041853,1168.6881205270765,782.3036744712551,36.25213504469234,-114.55733510886566,INLAND
53024.74070901683,3.3558769675886486,27.03637694683925,4092.3872756854603,694.314190190871,1785.2993342965797,701.8130069232467,32.224693083201174,-119.25785783342536,NEAR OCEAN
100386.04633261771,5.62703443473934,27.49112095889522,993.982618500298,629.0751899170295,1118.3704217287416,738.9779939959095,34.68677359384946,-115.37957349010686,INLAND
